annotated-types    0.7.0
anyio              4.6.0
beautifulsoup4     4.12.3
blinker            1.8.2
certifi            2024.8.30
cffi               1.17.1
chardet            3.0.4
charset-normalizer 3.3.2
click              8.1.7
cryptography       43.0.1
distro             1.9.0
Flask              3.0.3
fuzzywuzzy         0.18.0
googletrans        4.0.0rc1
gTTS               2.5.3
h11                0.14.0
h2                 3.2.0
hpack              3.0.0
hstspreload        2024.9.1
httpcore           1.0.5
httpx              0.27.2
hyperframe         5.2.0
idna               2.10
itsdangerous       2.2.0
Jinja2             3.1.4
jiter              0.5.0
joblib             1.4.2
Levenshtein        0.26.0
MarkupSafe         2.1.5
numpy              2.1.1
openai             1.50.2
pdfminer.six       20231228
pdfplumber         0.11.4
pillow             10.4.0
pip                24.2
pycparser          2.22
pydantic           2.9.2
pydantic_core      2.23.4
PyPDF2             3.0.1
pypdfium2          4.30.0
python-Levenshtein 0.26.0
pyttsx3            2.98
RapidFuzz          3.10.0
requests           2.32.3
rfc3986            1.5.0
scikit-learn       1.5.2
scipy              1.14.1
sniffio            1.3.1
soupsieve          2.6
SpeechRecognition  3.10.4
threadpoolctl      3.5.0
tqdm               4.66.5
typing_extensions  4.12.2
urllib3            2.2.3
Werkzeug           3.0.4
wikipedia          1.4.0
Wikipedia-API      0.7.1
